Train on 18514 samples, validate on 4629 samples
Epoch 1/200

   10/18514 [..............................] - ETA: 39:24 - loss: 7.6113 - accuracy: 0.0000e+00
  210/18514 [..............................] - ETA: 1:55 - loss: 3.1786 - accuracy: 0.0000e+00 
  430/18514 [..............................] - ETA: 58s - loss: 2.7660 - accuracy: 0.0000e+00 
16020/18514 [========================>.....] - ETA: 0s - loss: 2.7534 - accuracy: 0.0000e+00
16230/18514 [=========================>....] - ETA: 0s - loss: 2.7515 - accuracy: 0.0000e+00
16440/18514 [=========================>....] - ETA: 0s - loss: 2.7495 - accuracy: 0.0000e+00
16660/18514 [=========================>....] - ETA: 0s - loss: 2.7534 - accuracy: 0.0000e+00
16870/18514 [==========================>...] - ETA: 0s - loss: 2.7525 - accuracy: 0.0000e+00
17080/18514 [==========================>...] - ETA: 0s - loss: 2.7472 - accuracy: 0.0000e+00
17300/18514 [===========================>..] - ETA: 0s - loss: 2.7365 - accuracy: 0.0000e+00
17520/18514 [===========================>..] - ETA: 0s - loss: 2.7405 - accuracy: 0.0000e+00
17740/18514 [===========================>..] - ETA: 0s - loss: 2.7388 - accuracy: 0.0000e+00
17960/18514 [============================>.] - ETA: 0s - loss: 2.7419 - accuracy: 0.0000e+00
18180/18514 [============================>.] - ETA: 0s - loss: 2.7413 - accuracy: 0.0000e+00
18390/18514 [============================>.] - ETA: 0s - loss: 2.7416 - accuracy: 0.0000e+00
18514/18514 [==============================] - 7s 357us/sample - loss: 2.7439 - accuracy: 0.0000e+00 - val_loss: 2.8825 - val_accuracy: 2.1603e-04
Epoch 2/200

   10/18514 [..............................] - ETA: 6s - loss: 1.6622 - accuracy: 0.0000e+00
  220/18514 [..............................] - ETA: 4s - loss: 2.4984 - accuracy: 0.0000e+00
  440/18514 [..............................] - ETA: 4s - loss: 2.7242 - accuracy: 0.0000e+00
  660/18514 [>.............................] - ETA: 4s - loss: 2.6547 - accuracy: 0.0000e+00
  870/18514 [>.............................] - ETA: 4s - loss: 2.6534 - accuracy: 0.0000e+00
 1080/18514 [>.............................] - ETA: 4s - loss: 2.5969 - accuracy: 0.0000e+00
 1290/18514 [=>............................] - ETA: 4s - loss: 2.6698 - accuracy: 0.0000e+00
 1500/18514 [=>............................] - ETA: 4s - loss: 2.7081 - accuracy: 0.0000e+00
 1710/18514 [=>............................] - ETA: 4s - loss: 2.7212 - accuracy: 0.0000e+00
 1920/18514 [==>...........................] - ETA: 3s - loss: 2.7583 - accuracy: 0.0000e+00
 2140/18514 [==>...........................] - ETA: 3s - loss: 2.7910 - accuracy: 0.0000e+00
 2350/18514 [==>...........................] - ETA: 3s - loss: 2.8034 - accuracy: 0.0000e+00
 2570/18514 [===>..........................] - ETA: 3s - loss: 2.7758 - accuracy: 0.0000e+00
 2780/18514 [===>..........................] - ETA: 3s - loss: 2.7697 - accuracy: 0.0000e+00
 2990/18514 [===>..........................] - ETA: 3s - loss: 2.7964 - accuracy: 0.0000e+00
 3210/18514 [====>.........................] - ETA: 3s - loss: 2.8318 - accuracy: 0.0000e+00
 3420/18514 [====>.........................] - ETA: 3s - loss: 2.8178 - accuracy: 0.0000e+00
 3630/18514 [====>.........................] - ETA: 3s - loss: 2.8018 - accuracy: 0.0000e+00
 3840/18514 [=====>........................] - ETA: 3s - loss: 2.8172 - accuracy: 0.0000e+00
 4060/18514 [=====>........................] - ETA: 3s - loss: 2.8024 - accuracy: 0.0000e+00
 4280/18514 [=====>........................] - ETA: 3s - loss: 2.8061 - accuracy: 0.0000e+00
 4490/18514 [======>.......................] - ETA: 3s - loss: 2.7987 - accuracy: 0.0000e+00
 4700/18514 [======>.......................] - ETA: 3s - loss: 2.7755 - accuracy: 0.0000e+00
 4910/18514 [======>.......................] - ETA: 3s - loss: 2.7670 - accuracy: 0.0000e+00
 5120/18514 [=======>......................] - ETA: 3s - loss: 2.7536 - accuracy: 0.0000e+00
 5330/18514 [=======>......................] - ETA: 3s - loss: 2.7370 - accuracy: 0.0000e+00
 5540/18514 [=======>......................] - ETA: 3s - loss: 2.7121 - accuracy: 0.0000e+00
 5750/18514 [========>.....................] - ETA: 3s - loss: 2.7272 - accuracy: 0.0000e+00
 5970/18514 [========>.....................] - ETA: 3s - loss: 2.7181 - accuracy: 0.0000e+00
 6190/18514 [=========>....................] - ETA: 2s - loss: 2.7262 - accuracy: 0.0000e+00
 6400/18514 [=========>....................] - ETA: 2s - loss: 2.7234 - accuracy: 0.0000e+00
 6610/18514 [=========>....................] - ETA: 2s - loss: 2.7189 - accuracy: 0.0000e+00
 6820/18514 [==========>...................] - ETA: 2s - loss: 2.7323 - accuracy: 0.0000e+00
 7030/18514 [==========>...................] - ETA: 2s - loss: 2.7300 - accuracy: 0.0000e+00
 7240/18514 [==========>...................] - ETA: 2s - loss: 2.7241 - accuracy: 0.0000e+00
 7450/18514 [===========>..................] - ETA: 2s - loss: 2.7246 - accuracy: 0.0000e+00
 7660/18514 [===========>..................] - ETA: 2s - loss: 2.7120 - accuracy: 0.0000e+00
 7870/18514 [===========>..................] - ETA: 2s - loss: 2.7289 - accuracy: 0.0000e+00
 8080/18514 [============>.................] - ETA: 2s - loss: 2.7335 - accuracy: 0.0000e+00
 8280/18514 [============>.................] - ETA: 2s - loss: 2.7272 - accuracy: 0.0000e+00
 8490/18514 [============>.................] - ETA: 2s - loss: 2.7228 - accuracy: 0.0000e+00
 8700/18514 [=============>................] - ETA: 2s - loss: 2.7246 - accuracy: 0.0000e+00
 8910/18514 [=============>................] - ETA: 2s - loss: 2.7145 - accuracy: 0.0000e+00
 9120/18514 [=============>................] - ETA: 2s - loss: 2.7152 - accuracy: 0.0000e+00
 9330/18514 [==============>...............] - ETA: 2s - loss: 2.7141 - accuracy: 0.0000e+00
 9540/18514 [==============>...............] - ETA: 2s - loss: 2.7070 - accuracy: 0.0000e+00
 9760/18514 [==============>...............] - ETA: 2s - loss: 2.7111 - accuracy: 0.0000e+00
 9970/18514 [===============>..............] - ETA: 2s - loss: 2.7157 - accuracy: 0.0000e+00
10180/18514 [===============>..............] - ETA: 2s - loss: 2.7069 - accuracy: 0.0000e+00
10390/18514 [===============>..............] - ETA: 1s - loss: 2.7141 - accuracy: 0.0000e+00
10600/18514 [================>.............] - ETA: 1s - loss: 2.7110 - accuracy: 0.0000e+00
10810/18514 [================>.............] - ETA: 1s - loss: 2.7189 - accuracy: 0.0000e+00
11020/18514 [================>.............] - ETA: 1s - loss: 2.7179 - accuracy: 0.0000e+00
11230/18514 [=================>............] - ETA: 1s - loss: 2.7218 - accuracy: 0.0000e+00
11450/18514 [=================>............] - ETA: 1s - loss: 2.7270 - accuracy: 0.0000e+00
11660/18514 [=================>............] - ETA: 1s - loss: 2.7281 - accuracy: 0.0000e+00
11870/18514 [==================>...........] - ETA: 1s - loss: 2.7240 - accuracy: 0.0000e+00
12090/18514 [==================>...........] - ETA: 1s - loss: 2.7218 - accuracy: 0.0000e+00
12300/18514 [==================>...........] - ETA: 1s - loss: 2.7252 - accuracy: 0.0000e+00
12510/18514 [===================>..........] - ETA: 1s - loss: 2.7224 - accuracy: 0.0000e+00
12730/18514 [===================>..........] - ETA: 1s - loss: 2.7237 - accuracy: 0.0000e+00
12950/18514 [===================>..........] - ETA: 1s - loss: 2.7140 - accuracy: 0.0000e+00
13170/18514 [====================>.........] - ETA: 1s - loss: 2.7180 - accuracy: 0.0000e+00
13380/18514 [====================>.........] - ETA: 1s - loss: 2.7237 - accuracy: 0.0000e+00
13580/18514 [=====================>........] - ETA: 1s - loss: 2.7180 - accuracy: 0.0000e+00
13800/18514 [=====================>........] - ETA: 1s - loss: 2.7200 - accuracy: 0.0000e+00
14010/18514 [=====================>........] - ETA: 1s - loss: 2.7232 - accuracy: 0.0000e+00
14230/18514 [======================>.......] - ETA: 1s - loss: 2.7231 - accuracy: 0.0000e+00
14440/18514 [======================>.......] - ETA: 0s - loss: 2.7150 - accuracy: 0.0000e+00
14650/18514 [======================>.......] - ETA: 0s - loss: 2.7191 - accuracy: 0.0000e+00
14860/18514 [=======================>......] - ETA: 0s - loss: 2.7183 - accuracy: 0.0000e+00
15070/18514 [=======================>......] - ETA: 0s - loss: 2.7181 - accuracy: 0.0000e+00
15280/18514 [=======================>......] - ETA: 0s - loss: 2.7218 - accuracy: 0.0000e+00
15490/18514 [========================>.....] - ETA: 0s - loss: 2.7222 - accuracy: 0.0000e+00
15700/18514 [========================>.....] - ETA: 0s - loss: 2.7236 - accuracy: 0.0000e+00
15920/18514 [========================>.....] - ETA: 0s - loss: 2.7179 - accuracy: 0.0000e+00
16130/18514 [=========================>....] - ETA: 0s - loss: 2.7217 - accuracy: 0.0000e+00
16330/18514 [=========================>....] - ETA: 0s - loss: 2.7141 - accuracy: 0.0000e+00
16540/18514 [=========================>....] - ETA: 0s - loss: 2.7187 - accuracy: 0.0000e+00
16760/18514 [==========================>...] - ETA: 0s - loss: 2.7174 - accuracy: 0.0000e+00
16970/18514 [==========================>...] - ETA: 0s - loss: 2.7229 - accuracy: 0.0000e+00
17170/18514 [==========================>...] - ETA: 0s - loss: 2.7184 - accuracy: 0.0000e+00
17380/18514 [===========================>..] - ETA: 0s - loss: 2.7130 - accuracy: 0.0000e+00
17590/18514 [===========================>..] - ETA: 0s - loss: 2.7097 - accuracy: 0.0000e+00
17790/18514 [===========================>..] - ETA: 0s - loss: 2.7092 - accuracy: 0.0000e+00
18000/18514 [============================>.] - ETA: 0s - loss: 2.7061 - accuracy: 0.0000e+00
18210/18514 [============================>.] - ETA: 0s - loss: 2.7016 - accuracy: 0.0000e+00
18420/18514 [============================>.] - ETA: 0s - loss: 2.7030 - accuracy: 0.0000e+00
18514/18514 [==============================] - 5s 283us/sample - loss: 2.7051 - accuracy: 0.0000e+00 - val_loss: 2.8415 - val_accuracy: 0.0000e+00
Epoch 3/200

   10/18514 [..............................] - ETA: 5s - loss: 1.2416 - accuracy: 0.0000e+00
  240/18514 [..............................] - ETA: 4s - loss: 2.8027 - accuracy: 0.0000e+00
  470/18514 [..............................] - ETA: 4s - loss: 2.4591 - accuracy: 0.0000e+00
  700/18514 [>.............................] - ETA: 3s - loss: 2.4806 - accuracy: 0.0000e+00
  930/18514 [>.............................] - ETA: 3s - loss: 2.4634 - accuracy: 0.0000e+00
 1160/18514 [>.............................] - ETA: 3s - loss: 2.4450 - accuracy: 0.0000e+00
 1390/18514 [=>............................] - ETA: 3s - loss: 2.5388 - accuracy: 0.0000e+00
 1620/18514 [=>............................] - ETA: 3s - loss: 2.5355 - accuracy: 0.0000e+00
 1850/18514 [=>............................] - ETA: 3s - loss: 2.5532 - accuracy: 0.0000e+00
 2070/18514 [==>...........................] - ETA: 3s - loss: 2.5247 - accuracy: 0.0000e+00
 2290/18514 [==>...........................] - ETA: 3s - loss: 2.5460 - accuracy: 0.0000e+00
 2510/18514 [===>..........................] - ETA: 3s - loss: 2.5734 - accuracy: 0.0000e+00
 2730/18514 [===>..........................] - ETA: 3s - loss: 2.5828 - accuracy: 0.0000e+00
 2950/18514 [===>..........................] - ETA: 3s - loss: 2.5596 - accuracy: 0.0000e+00
 3170/18514 [====>.........................] - ETA: 3s - loss: 2.5787 - accuracy: 0.0000e+00
 3400/18514 [====>.........................] - ETA: 3s - loss: 2.5870 - accuracy: 0.0000e+00
 3620/18514 [====>.........................] - ETA: 3s - loss: 2.5826 - accuracy: 0.0000e+00
 3850/18514 [=====>........................] - ETA: 3s - loss: 2.6062 - accuracy: 0.0000e+00
 4080/18514 [=====>........................] - ETA: 3s - loss: 2.5944 - accuracy: 0.0000e+00
 4310/18514 [=====>........................] - ETA: 3s - loss: 2.6001 - accuracy: 0.0000e+00
 4530/18514 [======>.......................] - ETA: 3s - loss: 2.6126 - accuracy: 0.0000e+00
 4750/18514 [======>.......................] - ETA: 3s - loss: 2.6139 - accuracy: 0.0000e+00
 4970/18514 [=======>......................] - ETA: 3s - loss: 2.5986 - accuracy: 0.0000e+00
 5190/18514 [=======>......................] - ETA: 3s - loss: 2.5848 - accuracy: 0.0000e+00
 5410/18514 [=======>......................] - ETA: 2s - loss: 2.5686 - accuracy: 0.0000e+00
 5630/18514 [========>.....................] - ETA: 2s - loss: 2.5594 - accuracy: 0.0000e+00
 5850/18514 [========>.....................] - ETA: 2s - loss: 2.5761 - accuracy: 0.0000e+00
 6070/18514 [========>.....................] - ETA: 2s - loss: 2.5849 - accuracy: 0.0000e+00
 6290/18514 [=========>....................] - ETA: 2s - loss: 2.5773 - accuracy: 0.0000e+00
 6510/18514 [=========>....................] - ETA: 2s - loss: 2.5721 - accuracy: 0.0000e+00
 6730/18514 [=========>....................] - ETA: 2s - loss: 2.5642 - accuracy: 0.0000e+00
 6950/18514 [==========>...................] - ETA: 2s - loss: 2.5641 - accuracy: 0.0000e+00
 7170/18514 [==========>...................] - ETA: 2s - loss: 2.5785 - accuracy: 0.0000e+00
 7390/18514 [==========>...................] - ETA: 2s - loss: 2.5748 - accuracy: 0.0000e+00
 7610/18514 [===========>..................] - ETA: 2s - loss: 2.5822 - accuracy: 0.0000e+00
 7830/18514 [===========>..................] - ETA: 2s - loss: 2.5945 - accuracy: 0.0000e+00
 8050/18514 [============>.................] - ETA: 2s - loss: 2.5885 - accuracy: 0.0000e+00
 8270/18514 [============>.................] - ETA: 2s - loss: 2.5990 - accuracy: 0.0000e+00
 8490/18514 [============>.................] - ETA: 2s - loss: 2.6036 - accuracy: 0.0000e+00
 8710/18514 [=============>................] - ETA: 2s - loss: 2.6150 - accuracy: 0.0000e+00
 8930/18514 [=============>................] - ETA: 2s - loss: 2.6389 - accuracy: 0.0000e+00
 9140/18514 [=============>................] - ETA: 2s - loss: 2.6385 - accuracy: 0.0000e+00
 9350/18514 [==============>...............] - ETA: 2s - loss: 2.6626 - accuracy: 0.0000e+00
 9560/18514 [==============>...............] - ETA: 2s - loss: 2.6561 - accuracy: 0.0000e+00
 9770/18514 [==============>...............] - ETA: 2s - loss: 2.6568 - accuracy: 0.0000e+00
 9980/18514 [===============>..............] - ETA: 1s - loss: 2.6614 - accuracy: 0.0000e+00
10180/18514 [===============>..............] - ETA: 1s - loss: 2.6688 - accuracy: 0.0000e+00
10390/18514 [===============>..............] - ETA: 1s - loss: 2.6745 - accuracy: 0.0000e+00
10610/18514 [================>.............] - ETA: 1s - loss: 2.6870 - accuracy: 0.0000e+00
10810/18514 [================>.............] - ETA: 1s - loss: 2.6845 - accuracy: 0.0000e+00
11030/18514 [================>.............] - ETA: 1s - loss: 2.6869 - accuracy: 0.0000e+00
11250/18514 [=================>............] - ETA: 1s - loss: 2.6852 - accuracy: 0.0000e+00
11460/18514 [=================>............] - ETA: 1s - loss: 2.6827 - accuracy: 0.0000e+00
11680/18514 [=================>............] - ETA: 1s - loss: 2.6811 - accuracy: 0.0000e+00
11890/18514 [==================>...........] - ETA: 1s - loss: 2.6769 - accuracy: 0.0000e+00
12110/18514 [==================>...........] - ETA: 1s - loss: 2.6749 - accuracy: 0.0000e+00
12330/18514 [==================>...........] - ETA: 1s - loss: 2.6778 - accuracy: 0.0000e+00
12550/18514 [===================>..........] - ETA: 1s - loss: 2.6784 - accuracy: 0.0000e+00
12770/18514 [===================>..........] - ETA: 1s - loss: 2.6704 - accuracy: 0.0000e+00
12990/18514 [====================>.........] - ETA: 1s - loss: 2.6673 - accuracy: 0.0000e+00
13200/18514 [====================>.........] - ETA: 1s - loss: 2.6635 - accuracy: 0.0000e+00
13420/18514 [====================>.........] - ETA: 1s - loss: 2.6627 - accuracy: 0.0000e+00
13640/18514 [=====================>........] - ETA: 1s - loss: 2.6630 - accuracy: 0.0000e+00
13850/18514 [=====================>........] - ETA: 1s - loss: 2.6684 - accuracy: 0.0000e+00
14070/18514 [=====================>........] - ETA: 1s - loss: 2.6697 - accuracy: 0.0000e+00
14290/18514 [======================>.......] - ETA: 0s - loss: 2.6729 - accuracy: 0.0000e+00
14510/18514 [======================>.......] - ETA: 0s - loss: 2.6848 - accuracy: 0.0000e+00
14720/18514 [======================>.......] - ETA: 0s - loss: 2.6885 - accuracy: 0.0000e+00
14930/18514 [=======================>......] - ETA: 0s - loss: 2.6844 - accuracy: 0.0000e+00
