best: (136, 1.9737480878829956, <tensorflow.python.keras.engine.sequential.Sequential object at 0x7f80f462e940>, 95)
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000004
i:  -6; Actual: 0.000000; Predicted: 0.000048
i:  -5; Actual: 0.000000; Predicted: 0.000203
i:  -4; Actual: 0.000000; Predicted: 0.000206
i:  -3; Actual: 0.000000; Predicted: 0.003032
i:  -2; Actual: 0.000000; Predicted: 0.035505
i:  -1; Actual: 0.000000; Predicted: 0.041154
i:   0; Actual: 0.000000; Predicted: 0.041154
i:   1; Actual: 0.000000; Predicted: 0.530435
i:   2; Actual: 0.000000; Predicted: 0.530435
i:   3; Actual: 0.000000; Predicted: 0.920591
i:   4; Actual: 0.000000; Predicted: 0.920591
i:   5; Actual: 1.000000; Predicted: 0.927857
i:   6; Actual: 1.000000; Predicted: 0.964684
i:   7; Actual: 1.000000; Predicted: 0.982840
i:   8; Actual: 1.000000; Predicted: 0.994340
i:   9; Actual: 1.000000; Predicted: 0.994340
i:  10; Actual: 1.000000; Predicted: 0.997644
i:  11; Actual: 1.000000; Predicted: 0.997644
i:  12; Actual: 1.000000; Predicted: 0.997644
i:  13; Actual: 1.000000; Predicted: 0.997823
i:  14; Actual: 1.000000; Predicted: 0.999652
i:  15; Actual: 1.000000; Predicted: 0.999652
i:  16; Actual: 1.000000; Predicted: 0.999652
i:  17; Actual: 1.000000; Predicted: 0.999652
i:  18; Actual: 1.000000; Predicted: 0.999652
i:  19; Actual: 1.000000; Predicted: 0.999652
i:  20; Actual: 1.000000; Predicted: 0.999652
i:  21; Actual: 1.000000; Predicted: 0.999673
i:  22; Actual: 1.000000; Predicted: 0.999673
i:  23; Actual: 1.000000; Predicted: 0.999673
i:  24; Actual: 1.000000; Predicted: 0.999756
i:  25; Actual: 1.000000; Predicted: 0.999909
i:  26; Actual: 1.000000; Predicted: 0.999909
i:  27; Actual: 1.000000; Predicted: 0.999941
i:  28; Actual: 1.000000; Predicted: 0.999971
i:  29; Actual: 1.000000; Predicted: 0.999971
i:  30; Actual: 1.000000; Predicted: 0.999971
i:  31; Actual: 1.000000; Predicted: 0.999971
i:  32; Actual: 1.000000; Predicted: 0.999971
i:  33; Actual: 1.000000; Predicted: 0.999976
i:  34; Actual: 1.000000; Predicted: 0.999988
i:  35; Actual: 1.000000; Predicted: 0.999988
i:  36; Actual: 1.000000; Predicted: 0.999988
i:  37; Actual: 1.000000; Predicted: 0.999988
i:  38; Actual: 1.000000; Predicted: 0.999991
i:  39; Actual: 1.000000; Predicted: 0.999991
i:  40; Actual: 1.000000; Predicted: 0.999991
i:  41; Actual: 1.000000; Predicted: 0.999991
i:  42; Actual: 1.000000; Predicted: 0.999991
i:  43; Actual: 1.000000; Predicted: 0.999991
i:  44; Actual: 1.000000; Predicted: 0.999991
i:  45; Actual: 1.000000; Predicted: 0.999991
i:  46; Actual: 1.000000; Predicted: 0.999995
i:  47; Actual: 1.000000; Predicted: 0.999995
i:  48; Actual: 1.000000; Predicted: 0.999995
i:  49; Actual: 1.000000; Predicted: 0.999996
i:  50; Actual: 1.000000; Predicted: 0.999996
i:  51; Actual: 1.000000; Predicted: 0.999996
i:  52; Actual: 1.000000; Predicted: 0.999997
i:  53; Actual: 1.000000; Predicted: 0.999997
i:  54; Actual: 1.000000; Predicted: 0.999998
i:  55; Actual: 1.000000; Predicted: 0.999998
i:  56; Actual: 1.000000; Predicted: 0.999998
i:  57; Actual: 1.000000; Predicted: 0.999998
i:  58; Actual: 1.000000; Predicted: 0.999998
i:  59; Actual: 1.000000; Predicted: 0.999998
i:  60; Actual: 1.000000; Predicted: 0.999999
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000000
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000005
i:  -6; Actual: 0.000000; Predicted: 0.000046
i:  -5; Actual: 0.000000; Predicted: 0.000188
i:  -4; Actual: 0.000000; Predicted: 0.000238
i:  -3; Actual: 0.000000; Predicted: 0.004279
i:  -2; Actual: 0.000000; Predicted: 0.029998
i:  -1; Actual: 0.000000; Predicted: 0.040453
i:   0; Actual: 0.000000; Predicted: 0.040453
i:   1; Actual: 0.000000; Predicted: 0.556443
i:   2; Actual: 1.000000; Predicted: 0.556443
i:   3; Actual: 1.000000; Predicted: 0.935424
i:   4; Actual: 1.000000; Predicted: 0.935424
i:   5; Actual: 1.000000; Predicted: 0.947052
i:   6; Actual: 1.000000; Predicted: 0.969832
i:   7; Actual: 1.000000; Predicted: 0.984367
i:   8; Actual: 1.000000; Predicted: 0.994619
i:   9; Actual: 1.000000; Predicted: 0.994619
i:  10; Actual: 1.000000; Predicted: 0.996657
i:  11; Actual: 1.000000; Predicted: 0.996657
i:  12; Actual: 1.000000; Predicted: 0.996657
i:  13; Actual: 1.000000; Predicted: 0.997609
i:  14; Actual: 1.000000; Predicted: 0.999697
i:  15; Actual: 1.000000; Predicted: 0.999697
i:  16; Actual: 1.000000; Predicted: 0.999697
i:  17; Actual: 1.000000; Predicted: 0.999697
i:  18; Actual: 1.000000; Predicted: 0.999697
i:  19; Actual: 1.000000; Predicted: 0.999697
i:  20; Actual: 1.000000; Predicted: 0.999697
i:  21; Actual: 1.000000; Predicted: 0.999738
i:  22; Actual: 1.000000; Predicted: 0.999738
i:  23; Actual: 1.000000; Predicted: 0.999738
i:  24; Actual: 1.000000; Predicted: 0.999784
i:  25; Actual: 1.000000; Predicted: 0.999905
i:  26; Actual: 1.000000; Predicted: 0.999905
i:  27; Actual: 1.000000; Predicted: 0.999953
i:  28; Actual: 1.000000; Predicted: 0.999962
i:  29; Actual: 1.000000; Predicted: 0.999962
i:  30; Actual: 1.000000; Predicted: 0.999974
i:  31; Actual: 1.000000; Predicted: 0.999974
i:  32; Actual: 1.000000; Predicted: 0.999974
i:  33; Actual: 1.000000; Predicted: 0.999974
i:  34; Actual: 1.000000; Predicted: 0.999985
i:  35; Actual: 1.000000; Predicted: 0.999985
i:  36; Actual: 1.000000; Predicted: 0.999985
i:  37; Actual: 1.000000; Predicted: 0.999985
i:  38; Actual: 1.000000; Predicted: 0.999994
i:  39; Actual: 1.000000; Predicted: 0.999994
i:  40; Actual: 1.000000; Predicted: 0.999994
i:  41; Actual: 1.000000; Predicted: 0.999994
i:  42; Actual: 1.000000; Predicted: 0.999994
i:  43; Actual: 1.000000; Predicted: 0.999994
i:  44; Actual: 1.000000; Predicted: 0.999994
i:  45; Actual: 1.000000; Predicted: 0.999994
i:  46; Actual: 1.000000; Predicted: 0.999997
i:  47; Actual: 1.000000; Predicted: 0.999997
i:  48; Actual: 1.000000; Predicted: 0.999997
i:  49; Actual: 1.000000; Predicted: 0.999997
i:  50; Actual: 1.000000; Predicted: 0.999997
i:  51; Actual: 1.000000; Predicted: 0.999997
i:  52; Actual: 1.000000; Predicted: 0.999997
i:  53; Actual: 1.000000; Predicted: 0.999997
i:  54; Actual: 1.000000; Predicted: 0.999998
i:  55; Actual: 1.000000; Predicted: 0.999998
i:  56; Actual: 1.000000; Predicted: 1.000000
i:  57; Actual: 1.000000; Predicted: 1.000000
i:  58; Actual: 1.000000; Predicted: 1.000000
i:  59; Actual: 1.000000; Predicted: 1.000000
i:  60; Actual: 1.000000; Predicted: 1.000000
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000006
i:  -6; Actual: 0.000000; Predicted: 0.000049
i:  -5; Actual: 0.000000; Predicted: 0.000294
i:  -4; Actual: 0.000000; Predicted: 0.000294
i:  -3; Actual: 0.000000; Predicted: 0.001991
i:  -2; Actual: 0.000000; Predicted: 0.026559
i:  -1; Actual: 0.000000; Predicted: 0.039088
i:   0; Actual: 0.000000; Predicted: 0.039088
i:   1; Actual: 0.000000; Predicted: 0.473442
i:   2; Actual: 0.000000; Predicted: 0.473442
i:   3; Actual: 1.000000; Predicted: 0.938832
i:   4; Actual: 1.000000; Predicted: 0.938832
i:   5; Actual: 1.000000; Predicted: 0.938832
i:   6; Actual: 1.000000; Predicted: 0.971034
i:   7; Actual: 1.000000; Predicted: 0.971034
i:   8; Actual: 1.000000; Predicted: 0.996103
i:   9; Actual: 1.000000; Predicted: 0.996103
i:  10; Actual: 1.000000; Predicted: 0.997844
i:  11; Actual: 1.000000; Predicted: 0.997844
i:  12; Actual: 1.000000; Predicted: 0.997844
i:  13; Actual: 1.000000; Predicted: 0.997844
i:  14; Actual: 1.000000; Predicted: 0.999425
i:  15; Actual: 1.000000; Predicted: 0.999425
i:  16; Actual: 1.000000; Predicted: 0.999425
i:  17; Actual: 1.000000; Predicted: 0.999689
i:  18; Actual: 1.000000; Predicted: 0.999689
i:  19; Actual: 1.000000; Predicted: 0.999689
i:  20; Actual: 1.000000; Predicted: 0.999689
i:  21; Actual: 1.000000; Predicted: 0.999809
i:  22; Actual: 1.000000; Predicted: 0.999809
i:  23; Actual: 1.000000; Predicted: 0.999809
i:  24; Actual: 1.000000; Predicted: 0.999809
i:  25; Actual: 1.000000; Predicted: 0.999853
i:  26; Actual: 1.000000; Predicted: 0.999853
i:  27; Actual: 1.000000; Predicted: 0.999939
i:  28; Actual: 1.000000; Predicted: 0.999980
i:  29; Actual: 1.000000; Predicted: 0.999980
i:  30; Actual: 1.000000; Predicted: 0.999980
i:  31; Actual: 1.000000; Predicted: 0.999980
i:  32; Actual: 1.000000; Predicted: 0.999980
i:  33; Actual: 1.000000; Predicted: 0.999983
