i: -99; Actual: 0; Predicted: 0.000000
i: -83; Actual: 0; Predicted: 0.000000
i: -82; Actual: 0; Predicted: 0.000000
i: -81; Actual: 0; Predicted: 0.000000
i: -80; Actual: 0; Predicted: 0.000000
i: -79; Actual: 0; Predicted: 0.000000
i: -78; Actual: 0; Predicted: 0.000000
i: -77; Actual: 0; Predicted: 0.000000
i: -76; Actual: 0; Predicted: 0.000000
i: -75; Actual: 0; Predicted: 0.000000
i: -74; Actual: 0; Predicted: 0.000000
i: -73; Actual: 0; Predicted: 0.000000
i: -72; Actual: 0; Predicted: 0.000000
i: -71; Actual: 0; Predicted: 0.000000
i: -70; Actual: 0; Predicted: 0.000000
i: -69; Actual: 0; Predicted: 0.000000
i: -68; Actual: 0; Predicted: 0.000000
i: -67; Actual: 0; Predicted: 0.000000
i: -66; Actual: 0; Predicted: 0.000000
i: -65; Actual: 0; Predicted: 0.000000
i: -64; Actual: 0; Predicted: 0.000000
i: -63; Actual: 0; Predicted: 0.000000
i: -62; Actual: 0; Predicted: 0.000000
i: -61; Actual: 0; Predicted: 0.000000
i: -60; Actual: 0; Predicted: 0.000000
i: -59; Actual: 0; Predicted: 0.000000
i: -58; Actual: 0; Predicted: 0.000000
i: -57; Actual: 0; Predicted: 0.000000
i: -56; Actual: 0; Predicted: 0.000000
i: -55; Actual: 0; Predicted: 0.000000
i: -54; Actual: 0; Predicted: 0.000000
i: -53; Actual: 0; Predicted: 0.000000
i: -52; Actual: 0; Predicted: 0.000000
i: -51; Actual: 0; Predicted: 0.000000
i: -50; Actual: 0; Predicted: 0.000000
i: -49; Actual: 0; Predicted: 0.000000
i: -48; Actual: 0; Predicted: 0.000000
i: -47; Actual: 0; Predicted: 0.000000
i: -46; Actual: 0; Predicted: 0.000000
i: -45; Actual: 0; Predicted: 0.000000
i: -44; Actual: 0; Predicted: 0.000000
i: -43; Actual: 0; Predicted: 0.000000
i: -42; Actual: 0; Predicted: 0.000000
i: -41; Actual: 0; Predicted: 0.000000
i: -40; Actual: 0; Predicted: 0.000000
i: -39; Actual: 0; Predicted: 0.000000
i: -38; Actual: 0; Predicted: 0.000000
i: -37; Actual: 0; Predicted: 0.000000
i: -36; Actual: 0; Predicted: 0.000000
i: -35; Actual: 0; Predicted: 0.000000
i: -34; Actual: 0; Predicted: 0.000000
i: -33; Actual: 0; Predicted: 0.000000
i: -32; Actual: 0; Predicted: 0.000000
i: -31; Actual: 0; Predicted: 0.000000
i: -30; Actual: 0; Predicted: 0.000000
i: -29; Actual: 0; Predicted: 0.000000
i: -28; Actual: 0; Predicted: 0.000000
i: -27; Actual: 0; Predicted: 0.000000
i: -26; Actual: 0; Predicted: 0.000000
i: -25; Actual: 0; Predicted: 0.000000
i: -24; Actual: 0; Predicted: 0.000000
i: -23; Actual: 0; Predicted: 0.000000
i: -22; Actual: 0; Predicted: 0.000000
i: -21; Actual: 0; Predicted: 0.000000
i: -20; Actual: 0; Predicted: 0.000000
i: -19; Actual: 0; Predicted: 0.000000
i: -18; Actual: 0; Predicted: 0.000000
i: -17; Actual: 0; Predicted: 0.000000
i: -16; Actual: 0; Predicted: 0.000000
i: -15; Actual: 0; Predicted: 0.000000
i: -14; Actual: 0; Predicted: 0.000000
i: -13; Actual: 0; Predicted: 0.000000
i: -12; Actual: 0; Predicted: 0.000000
i: -11; Actual: 0; Predicted: 0.000000
i: -10; Actual: 0; Predicted: 0.000000
i:  -9; Actual: 0; Predicted: 0.000000
i:  -8; Actual: 0; Predicted: 0.000000
i:  -7; Actual: 0; Predicted: 0.000000
i:  -6; Actual: 0; Predicted: 0.000145
i:  -5; Actual: 0; Predicted: 0.000313
i:  -4; Actual: 0; Predicted: 0.211477
i:  -3; Actual: 0; Predicted: 0.233104
i:  -2; Actual: 0; Predicted: 0.379717
i:  -1; Actual: 1; Predicted: 0.518863
i:   0; Actual: 1; Predicted: 0.680126
i:   1; Actual: 1; Predicted: 0.793385
i:   2; Actual: 1; Predicted: 0.888161
i:   3; Actual: 1; Predicted: 0.938422
i:   4; Actual: 1; Predicted: 0.982243
i:   5; Actual: 1; Predicted: 0.999679
i:   6; Actual: 1; Predicted: 0.999990
i:   7; Actual: 1; Predicted: 1.000000
i:   8; Actual: 1; Predicted: 1.000000
i:   9; Actual: 1; Predicted: 1.000000
i:  10; Actual: 1; Predicted: 1.000000
i:  11; Actual: 1; Predicted: 1.000000
i:  12; Actual: 1; Predicted: 1.000000
i:  13; Actual: 1; Predicted: 1.000000
i:  14; Actual: 1; Predicted: 1.000000
i:  15; Actual: 1; Predicted: 1.000000
i:  16; Actual: 1; Predicted: 1.000000
i:  17; Actual: 1; Predicted: 1.000000
i:  18; Actual: 1; Predicted: 1.000000
i:  19; Actual: 1; Predicted: 1.000000
i:  20; Actual: 1; Predicted: 1.000000
i:  21; Actual: 1; Predicted: 1.000000
i:  22; Actual: 1; Predicted: 1.000000
i:  23; Actual: 1; Predicted: 1.000000
i:  24; Actual: 1; Predicted: 1.000000
i:  25; Actual: 1; Predicted: 1.000000
i:  26; Actual: 1; Predicted: 1.000000
i:  27; Actual: 1; Predicted: 1.000000
i:  28; Actual: 1; Predicted: 1.000000
i:  29; Actual: 1; Predicted: 1.000000
i:  30; Actual: 1; Predicted: 1.000000
i:  31; Actual: 1; Predicted: 1.000000
i:  32; Actual: 1; Predicted: 1.000000
i:  33; Actual: 1; Predicted: 1.000000
i:  34; Actual: 1; Predicted: 1.000000
i:  35; Actual: 1; Predicted: 1.000000
i:  36; Actual: 1; Predicted: 1.000000
i:  37; Actual: 1; Predicted: 1.000000
i:  38; Actual: 1; Predicted: 1.000000
i:  39; Actual: 1; Predicted: 1.000000
i:  40; Actual: 1; Predicted: 1.000000
i:  41; Actual: 1; Predicted: 1.000000
i:  42; Actual: 1; Predicted: 1.000000
i:  43; Actual: 1; Predicted: 1.000000
i:  44; Actual: 1; Predicted: 1.000000
i:  45; Actual: 1; Predicted: 1.000000
i:  46; Actual: 1; Predicted: 1.000000
i:  47; Actual: 1; Predicted: 1.000000
i:  48; Actual: 1; Predicted: 1.000000
i:  49; Actual: 1; Predicted: 1.000000
i:  50; Actual: 1; Predicted: 1.000000
i:  51; Actual: 1; Predicted: 1.000000
i:  52; Actual: 1; Predicted: 1.000000
i:  53; Actual: 1; Predicted: 1.000000
i:  54; Actual: 1; Predicted: 1.000000
i:  55; Actual: 1; Predicted: 1.000000
i:  56; Actual: 1; Predicted: 1.000000
i:  57; Actual: 1; Predicted: 1.000000
i:  58; Actual: 1; Predicted: 1.000000
i:  59; Actual: 1; Predicted: 1.000000
i:  60; Actual: 1; Predicted: 1.000000
i:  61; Actual: 1; Predicted: 1.000000
i:  62; Actual: 1; Predicted: 1.000000
i:  63; Actual: 1; Predicted: 1.000000
i:  64; Actual: 1; Predicted: 1.000000
i:  65; Actual: 1; Predicted: 1.000000
i:  66; Actual: 1; Predicted: 1.000000
i:  67; Actual: 1; Predicted: 1.000000
i:  68; Actual: 1; Predicted: 1.000000
i:  69; Actual: 1; Predicted: 1.000000
i:  70; Actual: 1; Predicted: 1.000000
i:  71; Actual: 1; Predicted: 1.000000
i:  72; Actual: 1; Predicted: 1.000000
i:  73; Actual: 1; Predicted: 1.000000
i:  74; Actual: 1; Predicted: 1.000000
i:  75; Actual: 1; Predicted: 1.000000
i:  76; Actual: 1; Predicted: 1.000000
i:  77; Actual: 1; Predicted: 1.000000
i:  78; Actual: 1; Predicted: 1.000000
i:  79; Actual: 1; Predicted: 1.000000
i:  80; Actual: 1; Predicted: 1.000000
i:  81; Actual: 1; Predicted: 1.000000
i:  82; Actual: 1; Predicted: 1.000000
i:  83; Actual: 1; Predicted: 1.000000
i:  84; Actual: 1; Predicted: 1.000000
i:  85; Actual: 1; Predicted: 1.000000
i:  86; Actual: 1; Predicted: 1.000000
i:  87; Actual: 1; Predicted: 1.000000
i:  88; Actual: 1; Predicted: 1.000000
i:  89; Actual: 1; Predicted: 1.000000
i:  90; Actual: 1; Predicted: 1.000000
i:  91; Actual: 1; Predicted: 1.000000
i:  92; Actual: 1; Predicted: 1.000000
i:  93; Actual: 1; Predicted: 1.000000
i:  94; Actual: 1; Predicted: 1.000000
i:  95; Actual: 1; Predicted: 1.000000
i:  96; Actual: 1; Predicted: 1.000000
i:  97; Actual: 1; Predicted: 1.000000
i:  98; Actual: 1; Predicted: 1.000000
i:  99; Actual: 1; Predicted: 1.000000

-------------------------

i: -99; Actual: 0; Predicted: 0.000000
i: -98; Actual: 0; Predicted: 0.000000
i: -97; Actual: 0; Predicted: 0.000000
i: -96; Actual: 0; Predicted: 0.000000
i: -95; Actual: 0; Predicted: 0.000000
i: -94; Actual: 0; Predicted: 0.000000
i: -93; Actual: 0; Predicted: 0.000000
i: -92; Actual: 0; Predicted: 0.000000
i: -91; Actual: 0; Predicted: 0.000000
i: -90; Actual: 0; Predicted: 0.000000
i: -89; Actual: 0; Predicted: 0.000000
i: -88; Actual: 0; Predicted: 0.000000
i: -87; Actual: 0; Predicted: 0.000000
i: -86; Actual: 0; Predicted: 0.000000
i: -85; Actual: 0; Predicted: 0.000000
i: -84; Actual: 0; Predicted: 0.000000
i: -83; Actual: 0; Predicted: 0.000000
i: -82; Actual: 0; Predicted: 0.000000
i: -81; Actual: 0; Predicted: 0.000000
i: -80; Actual: 0; Predicted: 0.000000
i: -79; Actual: 0; Predicted: 0.000000
i: -78; Actual: 0; Predicted: 0.000000
i: -77; Actual: 0; Predicted: 0.000000
i: -76; Actual: 0; Predicted: 0.000000
i: -75; Actual: 0; Predicted: 0.000000
i: -74; Actual: 0; Predicted: 0.000000
i: -73; Actual: 0; Predicted: 0.000000
i: -72; Actual: 0; Predicted: 0.000000
i: -71; Actual: 0; Predicted: 0.000000
i: -70; Actual: 0; Predicted: 0.000000
i: -69; Actual: 0; Predicted: 0.000000
i: -68; Actual: 0; Predicted: 0.000000
i: -67; Actual: 0; Predicted: 0.000000
i: -66; Actual: 0; Predicted: 0.000000
i: -65; Actual: 0; Predicted: 0.000000
i: -64; Actual: 0; Predicted: 0.000000
i: -63; Actual: 0; Predicted: 0.000000
i: -62; Actual: 0; Predicted: 0.000000
i: -61; Actual: 0; Predicted: 0.000000
i: -60; Actual: 0; Predicted: 0.000000
i: -59; Actual: 0; Predicted: 0.000000
i: -58; Actual: 0; Predicted: 0.000000
i: -57; Actual: 0; Predicted: 0.000000
i: -56; Actual: 0; Predicted: 0.000000
i: -55; Actual: 0; Predicted: 0.000000
i: -54; Actual: 0; Predicted: 0.000000
i: -53; Actual: 0; Predicted: 0.000000
i: -52; Actual: 0; Predicted: 0.000000
i: -51; Actual: 0; Predicted: 0.000000
i: -50; Actual: 0; Predicted: 0.000000
i: -49; Actual: 0; Predicted: 0.000000
i: -48; Actual: 0; Predicted: 0.000000
i: -47; Actual: 0; Predicted: 0.000000
i: -46; Actual: 0; Predicted: 0.000000
i: -45; Actual: 0; Predicted: 0.000000
i: -44; Actual: 0; Predicted: 0.000000
i: -43; Actual: 0; Predicted: 0.000000
i: -42; Actual: 0; Predicted: 0.000000
i: -41; Actual: 0; Predicted: 0.000000
i: -40; Actual: 0; Predicted: 0.000000
i: -39; Actual: 0; Predicted: 0.000000
i: -38; Actual: 0; Predicted: 0.000000
i: -37; Actual: 0; Predicted: 0.000000
i: -36; Actual: 0; Predicted: 0.000000
i: -35; Actual: 0; Predicted: 0.000000
i: -34; Actual: 0; Predicted: 0.000000
i: -33; Actual: 0; Predicted: 0.000000
i: -32; Actual: 0; Predicted: 0.000000
i: -31; Actual: 0; Predicted: 0.000000
i: -30; Actual: 0; Predicted: 0.000000
i: -29; Actual: 0; Predicted: 0.000000
i: -28; Actual: 0; Predicted: 0.000000
i: -27; Actual: 0; Predicted: 0.000000
i: -26; Actual: 0; Predicted: 0.000000
i: -25; Actual: 0; Predicted: 0.000000
i: -24; Actual: 0; Predicted: 0.000000
i: -23; Actual: 0; Predicted: 0.000000
i: -22; Actual: 0; Predicted: 0.000000
i: -21; Actual: 0; Predicted: 0.000000
i: -20; Actual: 0; Predicted: 0.000000
i: -19; Actual: 0; Predicted: 0.000000
i: -18; Actual: 0; Predicted: 0.000000
i: -17; Actual: 0; Predicted: 0.000000
i: -16; Actual: 0; Predicted: 0.000000
i: -15; Actual: 0; Predicted: 0.000000
i: -14; Actual: 0; Predicted: 0.000000
i: -13; Actual: 0; Predicted: 0.000000
i: -12; Actual: 0; Predicted: 0.000000
i: -11; Actual: 0; Predicted: 0.000000
i: -10; Actual: 0; Predicted: 0.000000
i:  -9; Actual: 0; Predicted: 0.000000
i:  -8; Actual: 0; Predicted: 0.000000
i:  -7; Actual: 0; Predicted: 0.000000
i:  -6; Actual: 0; Predicted: 0.000000
i:  -5; Actual: 0; Predicted: 0.000000
i:  -4; Actual: 0; Predicted: 0.000031
i:  -3; Actual: 0; Predicted: 0.004331
i:  -2; Actual: 0; Predicted: 0.076309
i:  -1; Actual: 0; Predicted: 0.259375
i:   0; Actual: 1; Predicted: 0.628585
i:   1; Actual: 1; Predicted: 0.881994
i:   2; Actual: 1; Predicted: 0.979099
i:   3; Actual: 1; Predicted: 0.993765
i:   4; Actual: 1; Predicted: 0.999579
i:   5; Actual: 1; Predicted: 0.999999
i:   6; Actual: 1; Predicted: 1.000000
i:   7; Actual: 1; Predicted: 1.000000
i:   8; Actual: 1; Predicted: 1.000000
i:   9; Actual: 1; Predicted: 1.000000
i:  10; Actual: 1; Predicted: 1.000000
i:  11; Actual: 1; Predicted: 1.000000
i:  12; Actual: 1; Predicted: 1.000000
i:  13; Actual: 1; Predicted: 1.000000
i:  14; Actual: 1; Predicted: 1.000000
i:  15; Actual: 1; Predicted: 1.000000
i:  16; Actual: 1; Predicted: 1.000000
i:  17; Actual: 1; Predicted: 1.000000
i:  18; Actual: 1; Predicted: 1.000000
i:  19; Actual: 1; Predicted: 1.000000
i:  20; Actual: 1; Predicted: 1.000000
i:  21; Actual: 1; Predicted: 1.000000
i:  22; Actual: 1; Predicted: 1.000000
i:  23; Actual: 1; Predicted: 1.000000
i:  24; Actual: 1; Predicted: 1.000000
i:  25; Actual: 1; Predicted: 1.000000
i:  26; Actual: 1; Predicted: 1.000000
i:  27; Actual: 1; Predicted: 1.000000
i:  28; Actual: 1; Predicted: 1.000000
i:  29; Actual: 1; Predicted: 1.000000
i:  30; Actual: 1; Predicted: 1.000000
i:  31; Actual: 1; Predicted: 1.000000
i:  32; Actual: 1; Predicted: 1.000000
i:  33; Actual: 1; Predicted: 1.000000
i:  34; Actual: 1; Predicted: 1.000000
i:  35; Actual: 1; Predicted: 1.000000
i:  36; Actual: 1; Predicted: 1.000000
i:  37; Actual: 1; Predicted: 1.000000
i:  38; Actual: 1; Predicted: 1.000000
i:  39; Actual: 1; Predicted: 1.000000
i:  40; Actual: 1; Predicted: 1.000000
i:  41; Actual: 1; Predicted: 1.000000
i:  42; Actual: 1; Predicted: 1.000000
i:  43; Actual: 1; Predicted: 1.000000
i:  44; Actual: 1; Predicted: 1.000000
i:  45; Actual: 1; Predicted: 1.000000
i:  46; Actual: 1; Predicted: 1.000000
i:  47; Actual: 1; Predicted: 1.000000
i:  48; Actual: 1; Predicted: 1.000000
i:  49; Actual: 1; Predicted: 1.000000
i:  50; Actual: 1; Predicted: 1.000000
i:  51; Actual: 1; Predicted: 1.000000
i:  52; Actual: 1; Predicted: 1.000000
i:  53; Actual: 1; Predicted: 1.000000
i:  54; Actual: 1; Predicted: 1.000000
i:  55; Actual: 1; Predicted: 1.000000
i:  56; Actual: 1; Predicted: 1.000000
i:  57; Actual: 1; Predicted: 1.000000
i:  58; Actual: 1; Predicted: 1.000000
i:  59; Actual: 1; Predicted: 1.000000
i:  60; Actual: 1; Predicted: 1.000000
i:  61; Actual: 1; Predicted: 1.000000
i:  62; Actual: 1; Predicted: 1.000000
i:  63; Actual: 1; Predicted: 1.000000
i:  64; Actual: 1; Predicted: 1.000000
i:  65; Actual: 1; Predicted: 1.000000
i:  66; Actual: 1; Predicted: 1.000000
i:  67; Actual: 1; Predicted: 1.000000
i:  68; Actual: 1; Predicted: 1.000000
i:  69; Actual: 1; Predicted: 1.000000
i:  70; Actual: 1; Predicted: 1.000000
i:  71; Actual: 1; Predicted: 1.000000
i:  72; Actual: 1; Predicted: 1.000000
i:  73; Actual: 1; Predicted: 1.000000
i:  74; Actual: 1; Predicted: 1.000000
i:  75; Actual: 1; Predicted: 1.000000
i:  76; Actual: 1; Predicted: 1.000000
i:  77; Actual: 1; Predicted: 1.000000
i:  78; Actual: 1; Predicted: 1.000000
i:  79; Actual: 1; Predicted: 1.000000
i:  80; Actual: 1; Predicted: 1.000000
i:  81; Actual: 1; Predicted: 1.000000
i:  82; Actual: 1; Predicted: 1.000000
i:  83; Actual: 1; Predicted: 1.000000
i:  84; Actual: 1; Predicted: 1.000000
i:  85; Actual: 1; Predicted: 1.000000
i:  86; Actual: 1; Predicted: 1.000000
i:  87; Actual: 1; Predicted: 1.000000
i:  88; Actual: 1; Predicted: 1.000000
i:  89; Actual: 1; Predicted: 1.000000
i:  90; Actual: 1; Predicted: 1.000000
i:  91; Actual: 1; Predicted: 1.000000
i:  92; Actual: 1; Predicted: 1.000000
i:  93; Actual: 1; Predicted: 1.000000
i:  94; Actual: 1; Predicted: 1.000000
i:  95; Actual: 1; Predicted: 1.000000
i:  96; Actual: 1; Predicted: 1.000000
i:  97; Actual: 1; Predicted: 1.000000
i:  98; Actual: 1; Predicted: 1.000000
i:  99; Actual: 1; Predicted: 1.000000

-------------------------

i: -99; Actual: 0; Predicted: 0.000000
i: -98; Actual: 0; Predicted: 0.000000
i: -97; Actual: 0; Predicted: 0.000000
i: -96; Actual: 0; Predicted: 0.000000
i: -95; Actual: 0; Predicted: 0.000000
i: -94; Actual: 0; Predicted: 0.000000
i: -93; Actual: 0; Predicted: 0.000000
i: -92; Actual: 0; Predicted: 0.000000
i: -91; Actual: 0; Predicted: 0.000000
i: -90; Actual: 0; Predicted: 0.000000
i: -89; Actual: 0; Predicted: 0.000000
i: -88; Actual: 0; Predicted: 0.000000
i: -87; Actual: 0; Predicted: 0.000000
i: -86; Actual: 0; Predicted: 0.000000
i: -85; Actual: 0; Predicted: 0.000000
i: -84; Actual: 0; Predicted: 0.000000
i: -83; Actual: 0; Predicted: 0.000000
i: -82; Actual: 0; Predicted: 0.000000
i: -81; Actual: 0; Predicted: 0.000000
i: -80; Actual: 0; Predicted: 0.000000
i: -79; Actual: 0; Predicted: 0.000000
i: -78; Actual: 0; Predicted: 0.000000
i: -77; Actual: 0; Predicted: 0.000000
i: -76; Actual: 0; Predicted: 0.000000
i: -75; Actual: 0; Predicted: 0.000000
i: -74; Actual: 0; Predicted: 0.000000
i: -73; Actual: 0; Predicted: 0.000000
i: -72; Actual: 0; Predicted: 0.000000
i: -71; Actual: 0; Predicted: 0.000000
i: -70; Actual: 0; Predicted: 0.000000
i: -69; Actual: 0; Predicted: 0.000000
i: -68; Actual: 0; Predicted: 0.000000
i: -67; Actual: 0; Predicted: 0.000000
i: -66; Actual: 0; Predicted: 0.000000
i: -65; Actual: 0; Predicted: 0.000000
i: -64; Actual: 0; Predicted: 0.000000
i: -63; Actual: 0; Predicted: 0.000000
i: -62; Actual: 0; Predicted: 0.000000
i: -61; Actual: 0; Predicted: 0.000000
i: -60; Actual: 0; Predicted: 0.000000
i: -59; Actual: 0; Predicted: 0.000000
i: -58; Actual: 0; Predicted: 0.000000
i: -57; Actual: 0; Predicted: 0.000000
i: -56; Actual: 0; Predicted: 0.000000
i: -55; Actual: 0; Predicted: 0.000000
i: -54; Actual: 0; Predicted: 0.000000
i: -53; Actual: 0; Predicted: 0.000000
i: -52; Actual: 0; Predicted: 0.000000
i: -51; Actual: 0; Predicted: 0.000000
i: -50; Actual: 0; Predicted: 0.000000
i: -49; Actual: 0; Predicted: 0.000000
i: -48; Actual: 0; Predicted: 0.000000
i: -47; Actual: 0; Predicted: 0.000000
i: -46; Actual: 0; Predicted: 0.000000
i: -45; Actual: 0; Predicted: 0.000000
i: -44; Actual: 0; Predicted: 0.000000
i: -43; Actual: 0; Predicted: 0.000000
i: -42; Actual: 0; Predicted: 0.000000
i: -41; Actual: 0; Predicted: 0.000000
i: -40; Actual: 0; Predicted: 0.000000
i: -39; Actual: 0; Predicted: 0.000000
i: -38; Actual: 0; Predicted: 0.000000
i: -37; Actual: 0; Predicted: 0.000000
i: -36; Actual: 0; Predicted: 0.000000
i: -35; Actual: 0; Predicted: 0.000000
i: -34; Actual: 0; Predicted: 0.000000
i: -33; Actual: 0; Predicted: 0.000000
i: -32; Actual: 0; Predicted: 0.000000
i: -31; Actual: 0; Predicted: 0.000000
i: -30; Actual: 0; Predicted: 0.000000
i: -29; Actual: 0; Predicted: 0.000000
i: -28; Actual: 0; Predicted: 0.000000
i: -27; Actual: 0; Predicted: 0.000000
i: -26; Actual: 0; Predicted: 0.000000
i: -25; Actual: 0; Predicted: 0.000000
i: -24; Actual: 0; Predicted: 0.000000
i: -23; Actual: 0; Predicted: 0.000000
i: -22; Actual: 0; Predicted: 0.000000
i: -21; Actual: 0; Predicted: 0.000000
i: -20; Actual: 0; Predicted: 0.000000
i: -19; Actual: 0; Predicted: 0.000000
i: -18; Actual: 0; Predicted: 0.000000
i: -17; Actual: 0; Predicted: 0.000000
i: -16; Actual: 0; Predicted: 0.000000
i: -15; Actual: 0; Predicted: 0.000000
i: -14; Actual: 0; Predicted: 0.000000
i: -13; Actual: 0; Predicted: 0.000000
i: -12; Actual: 0; Predicted: 0.000000
i: -11; Actual: 0; Predicted: 0.000000
i: -10; Actual: 0; Predicted: 0.000000
i:  -9; Actual: 0; Predicted: 0.000000
i:  -8; Actual: 0; Predicted: 0.000000
i:  -7; Actual: 0; Predicted: 0.000000
i:  -6; Actual: 0; Predicted: 0.000000
i:  -5; Actual: 0; Predicted: 0.000000
i:  -4; Actual: 0; Predicted: 0.000000
i:  -3; Actual: 0; Predicted: 0.000006
i:  -2; Actual: 0; Predicted: 0.000699
i:  -1; Actual: 0; Predicted: 0.008537
i:   0; Actual: 0; Predicted: 0.026087
i:   1; Actual: 0; Predicted: 0.048977
i:   2; Actual: 0; Predicted: 0.050220
i:   3; Actual: 0; Predicted: 0.050388
i:   4; Actual: 0; Predicted: 0.043163
i:   5; Actual: 0; Predicted: 0.010606
i:   6; Actual: 0; Predicted: 0.005854
i:   7; Actual: 0; Predicted: 0.010583
i:   8; Actual: 0; Predicted: 0.046417
i:   9; Actual: 1; Predicted: 0.108625
i:  10; Actual: 1; Predicted: 0.392674
i:  11; Actual: 1; Predicted: 0.461247
i:  12; Actual: 1; Predicted: 0.981543
i:  13; Actual: 1; Predicted: 0.985993
i:  14; Actual: 1; Predicted: 0.998945
i:  15; Actual: 1; Predicted: 0.997582
i:  16; Actual: 1; Predicted: 0.997874
i:  17; Actual: 1; Predicted: 0.999919
i:  18; Actual: 1; Predicted: 0.999998
i:  19; Actual: 1; Predicted: 0.999998
i:  20; Actual: 1; Predicted: 0.999983
i:  21; Actual: 1; Predicted: 1.000000
i:  22; Actual: 1; Predicted: 0.999999
i:  23; Actual: 1; Predicted: 1.000000
i:  24; Actual: 1; Predicted: 1.000000
i:  25; Actual: 1; Predicted: 1.000000
i:  26; Actual: 1; Predicted: 1.000000
i:  27; Actual: 1; Predicted: 1.000000
i:  28; Actual: 1; Predicted: 1.000000
i:  29; Actual: 1; Predicted: 1.000000
i:  30; Actual: 1; Predicted: 1.000000
i:  31; Actual: 1; Predicted: 1.000000
i:  32; Actual: 1; Predicted: 1.000000
i:  33; Actual: 1; Predicted: 1.000000
i:  34; Actual: 1; Predicted: 1.000000
i:  35; Actual: 1; Predicted: 1.000000
i:  36; Actual: 1; Predicted: 1.000000
i:  37; Actual: 1; Predicted: 1.000000
i:  38; Actual: 1; Predicted: 1.000000
i:  39; Actual: 1; Predicted: 1.000000
i:  40; Actual: 1; Predicted: 1.000000
i:  41; Actual: 1; Predicted: 1.000000
i:  42; Actual: 1; Predicted: 1.000000
i:  43; Actual: 1; Predicted: 1.000000
i:  44; Actual: 1; Predicted: 1.000000
i:  45; Actual: 1; Predicted: 1.000000
i:  46; Actual: 1; Predicted: 1.000000
i:  47; Actual: 1; Predicted: 1.000000
i:  48; Actual: 1; Predicted: 1.000000
i:  49; Actual: 1; Predicted: 1.000000
i:  50; Actual: 1; Predicted: 1.000000
i:  51; Actual: 1; Predicted: 1.000000
i:  52; Actual: 1; Predicted: 1.000000
i:  53; Actual: 1; Predicted: 1.000000
i:  54; Actual: 1; Predicted: 1.000000
i:  55; Actual: 1; Predicted: 1.000000
i:  56; Actual: 1; Predicted: 1.000000
i:  57; Actual: 1; Predicted: 1.000000
i:  58; Actual: 1; Predicted: 1.000000
i:  59; Actual: 1; Predicted: 1.000000
i:  60; Actual: 1; Predicted: 1.000000
i:  61; Actual: 1; Predicted: 1.000000
i:  62; Actual: 1; Predicted: 1.000000
i:  63; Actual: 1; Predicted: 1.000000
i:  64; Actual: 1; Predicted: 1.000000
i:  65; Actual: 1; Predicted: 1.000000
i:  66; Actual: 1; Predicted: 1.000000
i:  67; Actual: 1; Predicted: 1.000000
i:  68; Actual: 1; Predicted: 1.000000
i:  69; Actual: 1; Predicted: 1.000000
i:  70; Actual: 1; Predicted: 1.000000
i:  71; Actual: 1; Predicted: 1.000000
i:  72; Actual: 1; Predicted: 1.000000
i:  73; Actual: 1; Predicted: 1.000000
i:  74; Actual: 1; Predicted: 1.000000
i:  75; Actual: 1; Predicted: 1.000000
i:  76; Actual: 1; Predicted: 1.000000
i:  77; Actual: 1; Predicted: 1.000000
i:  78; Actual: 1; Predicted: 1.000000
i:  79; Actual: 1; Predicted: 1.000000
i:  80; Actual: 1; Predicted: 1.000000
i:  81; Actual: 1; Predicted: 1.000000
i:  82; Actual: 1; Predicted: 1.000000
i:  83; Actual: 1; Predicted: 1.000000
i:  84; Actual: 1; Predicted: 1.000000
i:  85; Actual: 1; Predicted: 1.000000
i:  86; Actual: 1; Predicted: 1.000000
i:  87; Actual: 1; Predicted: 1.000000
i:  88; Actual: 1; Predicted: 1.000000
i:  89; Actual: 1; Predicted: 1.000000
i:  90; Actual: 1; Predicted: 1.000000
i:  91; Actual: 1; Predicted: 1.000000
i:  92; Actual: 1; Predicted: 1.000000
i:  93; Actual: 1; Predicted: 1.000000
i:  94; Actual: 1; Predicted: 1.000000
i:  95; Actual: 1; Predicted: 1.000000
i:  96; Actual: 1; Predicted: 1.000000
i:  97; Actual: 1; Predicted: 1.000000
i:  98; Actual: 1; Predicted: 1.000000
i:  99; Actual: 1; Predicted: 1.000000

-------------------------

i: -99; Actual: 0; Predicted: 0.000000
i: -98; Actual: 0; Predicted: 0.000000
i: -97; Actual: 0; Predicted: 0.000000
i: -96; Actual: 0; Predicted: 0.000000
i: -95; Actual: 0; Predicted: 0.000000
i: -94; Actual: 0; Predicted: 0.000000
i: -93; Actual: 0; Predicted: 0.000000
i: -92; Actual: 0; Predicted: 0.000000
i: -91; Actual: 0; Predicted: 0.000000
i: -90; Actual: 0; Predicted: 0.000000
i: -89; Actual: 0; Predicted: 0.000000
i: -88; Actual: 0; Predicted: 0.000000
i: -87; Actual: 0; Predicted: 0.000000
i: -86; Actual: 0; Predicted: 0.000000
i: -85; Actual: 0; Predicted: 0.000000
i: -84; Actual: 0; Predicted: 0.000000
i: -83; Actual: 0; Predicted: 0.000000
i: -82; Actual: 0; Predicted: 0.000000
i: -81; Actual: 0; Predicted: 0.000000
i: -80; Actual: 0; Predicted: 0.000000
i: -79; Actual: 0; Predicted: 0.000000
i: -78; Actual: 0; Predicted: 0.000000
i: -77; Actual: 0; Predicted: 0.000000
i: -76; Actual: 0; Predicted: 0.000000
