best: (183, 2.0103254318237305)
i: -99; Actual: 0.000000; Predicted: 0.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000000
i:  -8; Actual: 0.000000; Predicted: 0.000002
i:  -7; Actual: 0.000000; Predicted: 0.000003
i:  -6; Actual: 0.000000; Predicted: 0.000029
i:  -5; Actual: 0.000000; Predicted: 0.000097
i:  -4; Actual: 0.000000; Predicted: 0.000882
i:  -3; Actual: 0.000000; Predicted: 0.000882
i:  -2; Actual: 0.000000; Predicted: 0.000882
i:  -1; Actual: 0.000000; Predicted: 0.009255
i:   0; Actual: 0.000000; Predicted: 0.109345
i:   1; Actual: 0.000000; Predicted: 0.223242
i:   2; Actual: 0.000000; Predicted: 0.415622
i:   3; Actual: 0.000000; Predicted: 0.631584
i:   4; Actual: 0.000000; Predicted: 0.733124
i:   5; Actual: 0.000000; Predicted: 0.924226
i:   6; Actual: 0.000000; Predicted: 0.936675
i:   7; Actual: 1.000000; Predicted: 0.959516
i:   8; Actual: 1.000000; Predicted: 0.974184
i:   9; Actual: 1.000000; Predicted: 0.983399
i:  10; Actual: 1.000000; Predicted: 0.991248
i:  11; Actual: 1.000000; Predicted: 0.994038
i:  12; Actual: 1.000000; Predicted: 0.994038
i:  13; Actual: 1.000000; Predicted: 0.996403
i:  14; Actual: 1.000000; Predicted: 0.996403
i:  15; Actual: 1.000000; Predicted: 0.997450
i:  16; Actual: 1.000000; Predicted: 0.997450
i:  17; Actual: 1.000000; Predicted: 0.998801
i:  18; Actual: 1.000000; Predicted: 0.999152
i:  19; Actual: 1.000000; Predicted: 0.999152
i:  20; Actual: 1.000000; Predicted: 0.999152
i:  21; Actual: 1.000000; Predicted: 0.999614
i:  22; Actual: 1.000000; Predicted: 0.999857
i:  23; Actual: 1.000000; Predicted: 0.999857
i:  24; Actual: 1.000000; Predicted: 0.999857
i:  25; Actual: 1.000000; Predicted: 0.999857
i:  26; Actual: 1.000000; Predicted: 0.999877
i:  27; Actual: 1.000000; Predicted: 0.999877
i:  28; Actual: 1.000000; Predicted: 0.999877
i:  29; Actual: 1.000000; Predicted: 0.999949
i:  30; Actual: 1.000000; Predicted: 0.999949
i:  31; Actual: 1.000000; Predicted: 0.999982
i:  32; Actual: 1.000000; Predicted: 0.999982
i:  33; Actual: 1.000000; Predicted: 0.999990
i:  34; Actual: 1.000000; Predicted: 0.999990
i:  35; Actual: 1.000000; Predicted: 0.999990
i:  36; Actual: 1.000000; Predicted: 0.999990
i:  37; Actual: 1.000000; Predicted: 0.999990
i:  38; Actual: 1.000000; Predicted: 0.999990
i:  39; Actual: 1.000000; Predicted: 0.999990
i:  40; Actual: 1.000000; Predicted: 0.999990
i:  41; Actual: 1.000000; Predicted: 0.999995
i:  42; Actual: 1.000000; Predicted: 0.999995
i:  43; Actual: 1.000000; Predicted: 0.999995
i:  44; Actual: 1.000000; Predicted: 0.999995
i:  45; Actual: 1.000000; Predicted: 0.999995
i:  46; Actual: 1.000000; Predicted: 0.999995
i:  47; Actual: 1.000000; Predicted: 0.999995
i:  48; Actual: 1.000000; Predicted: 0.999995
i:  49; Actual: 1.000000; Predicted: 0.999995
i:  50; Actual: 1.000000; Predicted: 0.999995
i:  51; Actual: 1.000000; Predicted: 0.999995
i:  52; Actual: 1.000000; Predicted: 0.999996
i:  53; Actual: 1.000000; Predicted: 0.999996
i:  54; Actual: 1.000000; Predicted: 0.999998
i:  55; Actual: 1.000000; Predicted: 0.999998
i:  56; Actual: 1.000000; Predicted: 0.999998
i:  57; Actual: 1.000000; Predicted: 0.999998
i:  58; Actual: 1.000000; Predicted: 0.999998
i:  59; Actual: 1.000000; Predicted: 0.999998
i:  60; Actual: 1.000000; Predicted: 0.999998
i:  61; Actual: 1.000000; Predicted: 0.999999
i:  62; Actual: 1.000000; Predicted: 0.999999
i:  63; Actual: 1.000000; Predicted: 0.999999
i:  64; Actual: 1.000000; Predicted: 0.999999
i:  65; Actual: 1.000000; Predicted: 0.999999
i:  66; Actual: 1.000000; Predicted: 0.999999
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000000
i:  -8; Actual: 0.000000; Predicted: 0.000002
i:  -7; Actual: 0.000000; Predicted: 0.000003
i:  -6; Actual: 0.000000; Predicted: 0.000027
i:  -5; Actual: 0.000000; Predicted: 0.000094
i:  -4; Actual: 0.000000; Predicted: 0.001053
i:  -3; Actual: 0.000000; Predicted: 0.001053
i:  -2; Actual: 0.000000; Predicted: 0.001053
i:  -1; Actual: 0.000000; Predicted: 0.008413
i:   0; Actual: 0.000000; Predicted: 0.114401
i:   1; Actual: 0.000000; Predicted: 0.298397
i:   2; Actual: 1.000000; Predicted: 0.439664
i:   3; Actual: 1.000000; Predicted: 0.657844
i:   4; Actual: 1.000000; Predicted: 0.741038
i:   5; Actual: 1.000000; Predicted: 0.933242
i:   6; Actual: 1.000000; Predicted: 0.941410
i:   7; Actual: 1.000000; Predicted: 0.954198
i:   8; Actual: 1.000000; Predicted: 0.973737
i:   9; Actual: 1.000000; Predicted: 0.985068
i:  10; Actual: 1.000000; Predicted: 0.988967
i:  11; Actual: 1.000000; Predicted: 0.994349
i:  12; Actual: 1.000000; Predicted: 0.994349
i:  13; Actual: 1.000000; Predicted: 0.995473
i:  14; Actual: 1.000000; Predicted: 0.995747
i:  15; Actual: 1.000000; Predicted: 0.997180
i:  16; Actual: 1.000000; Predicted: 0.997253
i:  17; Actual: 1.000000; Predicted: 0.998800
i:  18; Actual: 1.000000; Predicted: 0.999158
i:  19; Actual: 1.000000; Predicted: 0.999158
i:  20; Actual: 1.000000; Predicted: 0.999158
i:  21; Actual: 1.000000; Predicted: 0.999530
i:  22; Actual: 1.000000; Predicted: 0.999842
i:  23; Actual: 1.000000; Predicted: 0.999842
i:  24; Actual: 1.000000; Predicted: 0.999842
i:  25; Actual: 1.000000; Predicted: 0.999842
i:  26; Actual: 1.000000; Predicted: 0.999873
i:  27; Actual: 1.000000; Predicted: 0.999873
i:  28; Actual: 1.000000; Predicted: 0.999873
i:  29; Actual: 1.000000; Predicted: 0.999956
i:  30; Actual: 1.000000; Predicted: 0.999956
i:  31; Actual: 1.000000; Predicted: 0.999984
i:  32; Actual: 1.000000; Predicted: 0.999984
i:  33; Actual: 1.000000; Predicted: 0.999990
i:  34; Actual: 1.000000; Predicted: 0.999990
i:  35; Actual: 1.000000; Predicted: 0.999990
i:  36; Actual: 1.000000; Predicted: 0.999990
i:  37; Actual: 1.000000; Predicted: 0.999990
i:  38; Actual: 1.000000; Predicted: 0.999990
i:  39; Actual: 1.000000; Predicted: 0.999990
i:  40; Actual: 1.000000; Predicted: 0.999990
i:  41; Actual: 1.000000; Predicted: 0.999995
i:  42; Actual: 1.000000; Predicted: 0.999995
i:  43; Actual: 1.000000; Predicted: 0.999995
i:  44; Actual: 1.000000; Predicted: 0.999995
i:  45; Actual: 1.000000; Predicted: 0.999995
i:  46; Actual: 1.000000; Predicted: 0.999995
i:  47; Actual: 1.000000; Predicted: 0.999995
i:  48; Actual: 1.000000; Predicted: 0.999995
i:  49; Actual: 1.000000; Predicted: 0.999995
i:  50; Actual: 1.000000; Predicted: 0.999995
i:  51; Actual: 1.000000; Predicted: 0.999995
i:  52; Actual: 1.000000; Predicted: 0.999996
i:  53; Actual: 1.000000; Predicted: 0.999996
i:  54; Actual: 1.000000; Predicted: 0.999998
i:  55; Actual: 1.000000; Predicted: 0.999998
i:  56; Actual: 1.000000; Predicted: 0.999998
i:  57; Actual: 1.000000; Predicted: 0.999998
i:  58; Actual: 1.000000; Predicted: 0.999998
i:  59; Actual: 1.000000; Predicted: 0.999998
i:  60; Actual: 1.000000; Predicted: 1.000000
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000000
i:  -8; Actual: 0.000000; Predicted: 0.000002
i:  -7; Actual: 0.000000; Predicted: 0.000003
i:  -6; Actual: 0.000000; Predicted: 0.000031
i:  -5; Actual: 0.000000; Predicted: 0.000086
i:  -4; Actual: 0.000000; Predicted: 0.001003
i:  -3; Actual: 0.000000; Predicted: 0.001003
i:  -2; Actual: 0.000000; Predicted: 0.001003
i:  -1; Actual: 0.000000; Predicted: 0.006641
i:   0; Actual: 1.000000; Predicted: 0.113005
i:   1; Actual: 1.000000; Predicted: 0.293582
i:   2; Actual: 1.000000; Predicted: 0.481528
i:   3; Actual: 1.000000; Predicted: 0.687729
i:   4; Actual: 1.000000; Predicted: 0.750657
i:   5; Actual: 1.000000; Predicted: 0.934468
i:   6; Actual: 1.000000; Predicted: 0.934468
i:   7; Actual: 1.000000; Predicted: 0.961809
i:   8; Actual: 1.000000; Predicted: 0.976797
i:   9; Actual: 1.000000; Predicted: 0.983271
i:  10; Actual: 1.000000; Predicted: 0.991320
i:  11; Actual: 1.000000; Predicted: 0.995266
i:  12; Actual: 1.000000; Predicted: 0.995266
i:  13; Actual: 1.000000; Predicted: 0.995266
i:  14; Actual: 1.000000; Predicted: 0.996240
i:  15; Actual: 1.000000; Predicted: 0.997168
i:  16; Actual: 1.000000; Predicted: 0.997260
i:  17; Actual: 1.000000; Predicted: 0.998897
i:  18; Actual: 1.000000; Predicted: 0.999200
i:  19; Actual: 1.000000; Predicted: 0.999200
i:  20; Actual: 1.000000; Predicted: 0.999200
i:  21; Actual: 1.000000; Predicted: 0.999479
i:  22; Actual: 1.000000; Predicted: 0.999844
i:  23; Actual: 1.000000; Predicted: 0.999844
i:  24; Actual: 1.000000; Predicted: 0.999844
i:  25; Actual: 1.000000; Predicted: 0.999844
i:  26; Actual: 1.000000; Predicted: 0.999894
i:  27; Actual: 1.000000; Predicted: 0.999894
i:  28; Actual: 1.000000; Predicted: 0.999894
i:  29; Actual: 1.000000; Predicted: 0.999951
i:  30; Actual: 1.000000; Predicted: 0.999951
i:  31; Actual: 1.000000; Predicted: 0.999983
i:  32; Actual: 1.000000; Predicted: 0.999983
